set terminal gif animate
set output 'PeliculaTrabajo.gif'
unset key
set xrange [-2.7:2.7]
set yrange [-1.8:1.8]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0 , 1.50936+0.05*cos(t),0.985819+0.05*sin(t)
plot 0,0 , 1.51858+0.05*cos(t),0.97155+0.05*sin(t)
plot 0,0 , 1.52767+0.05*cos(t),0.957194+0.05*sin(t)
plot 0,0 , 1.53662+0.05*cos(t),0.942754+0.05*sin(t)
plot 0,0 , 1.54544+0.05*cos(t),0.92823+0.05*sin(t)
plot 0,0 , 1.55412+0.05*cos(t),0.913624+0.05*sin(t)
plot 0,0 , 1.56266+0.05*cos(t),0.898936+0.05*sin(t)
plot 0,0 , 1.57107+0.05*cos(t),0.884169+0.05*sin(t)
plot 0,0 , 1.57933+0.05*cos(t),0.869323+0.05*sin(t)
plot 0,0 , 1.58745+0.05*cos(t),0.854399+0.05*sin(t)
plot 0,0 , 1.59543+0.05*cos(t),0.8394+0.05*sin(t)
plot 0,0 , 1.60327+0.05*cos(t),0.824327+0.05*sin(t)
plot 0,0 , 1.61097+0.05*cos(t),0.80918+0.05*sin(t)
plot 0,0 , 1.61853+0.05*cos(t),0.793961+0.05*sin(t)
plot 0,0 , 1.62594+0.05*cos(t),0.778672+0.05*sin(t)
plot 0,0 , 1.6332+0.05*cos(t),0.763313+0.05*sin(t)
plot 0,0 , 1.64032+0.05*cos(t),0.747887+0.05*sin(t)
plot 0,0 , 1.6473+0.05*cos(t),0.732394+0.05*sin(t)
plot 0,0 , 1.65413+0.05*cos(t),0.716837+0.05*sin(t)
plot 0,0 , 1.66081+0.05*cos(t),0.701215+0.05*sin(t)
plot 0,0 , 1.66735+0.05*cos(t),0.685532+0.05*sin(t)
plot 0,0 , 1.67373+0.05*cos(t),0.669787+0.05*sin(t)
plot 0,0 , 1.67997+0.05*cos(t),0.653983+0.05*sin(t)
plot 0,0 , 1.68606+0.05*cos(t),0.638121+0.05*sin(t)
plot 0,0 , 1.692+0.05*cos(t),0.622202+0.05*sin(t)
plot 0,0 , 1.69779+0.05*cos(t),0.606228+0.05*sin(t)
plot 0,0 , 1.70343+0.05*cos(t),0.5902+0.05*sin(t)
plot 0,0 , 1.70891+0.05*cos(t),0.574119+0.05*sin(t)
plot 0,0 , 1.71425+0.05*cos(t),0.557988+0.05*sin(t)
plot 0,0 , 1.71943+0.05*cos(t),0.541807+0.05*sin(t)
plot 0,0 , 1.72446+0.05*cos(t),0.525578+0.05*sin(t)
plot 0,0 , 1.72934+0.05*cos(t),0.509302+0.05*sin(t)
plot 0,0 , 1.73406+0.05*cos(t),0.492981+0.05*sin(t)
plot 0,0 , 1.73863+0.05*cos(t),0.476616+0.05*sin(t)
plot 0,0 , 1.74305+0.05*cos(t),0.460209+0.05*sin(t)
plot 0,0 , 1.74731+0.05*cos(t),0.443761+0.05*sin(t)
plot 0,0 , 1.75141+0.05*cos(t),0.427274+0.05*sin(t)
plot 0,0 , 1.75536+0.05*cos(t),0.410748+0.05*sin(t)
plot 0,0 , 1.75915+0.05*cos(t),0.394187+0.05*sin(t)
plot 0,0 , 1.76279+0.05*cos(t),0.37759+0.05*sin(t)
plot 0,0 , 1.76627+0.05*cos(t),0.360959+0.05*sin(t)
plot 0,0 , 1.76959+0.05*cos(t),0.344297+0.05*sin(t)
plot 0,0 , 1.77276+0.05*cos(t),0.327604+0.05*sin(t)
plot 0,0 , 1.77577+0.05*cos(t),0.310882+0.05*sin(t)
plot 0,0 , 1.77862+0.05*cos(t),0.294132+0.05*sin(t)
plot 0,0 , 1.78131+0.05*cos(t),0.277356+0.05*sin(t)
plot 0,0 , 1.78385+0.05*cos(t),0.260555+0.05*sin(t)
plot 0,0 , 1.78622+0.05*cos(t),0.243732+0.05*sin(t)
plot 0,0 , 1.78844+0.05*cos(t),0.226886+0.05*sin(t)
plot 0,0 , 1.7905+0.05*cos(t),0.210021+0.05*sin(t)
plot 0,0 , 1.7924+0.05*cos(t),0.193137+0.05*sin(t)
plot 0,0 , 1.79414+0.05*cos(t),0.176235+0.05*sin(t)
plot 0,0 , 1.79572+0.05*cos(t),0.159318+0.05*sin(t)
plot 0,0 , 1.79714+0.05*cos(t),0.142387+0.05*sin(t)
plot 0,0 , 1.79841+0.05*cos(t),0.125444+0.05*sin(t)
plot 0,0 , 1.79951+0.05*cos(t),0.108489+0.05*sin(t)
plot 0,0 , 1.80045+0.05*cos(t),0.0915241+0.05*sin(t)
